powerInW,timeInMinutes
25.15,2133
18.32,2134
25.7,2135
23.25,2136
21.7,2137
22.85,2138
18.73,2139
27.28,2140
26.42,2141
24.49,2142
23.98,2143
21.88,2144
25.87,2145
24.83,2146
28.89,2147
25.57,2148
27.38,2149
22.72,2150
22.44,2151
22.63,2152
28.49,2153
23.15,2154
23.56,2155
23.66,2156
24.52,2157
23.47,2158
24.98,2159
24.95,2160
23.76,2161
25.52,2162
24.94,2163
25.19,2164
18.85,2165
24.51,2166
23.2,2167
21.24,2168
26.04,2169
26.57,2170
24.42,2171
24.31,2172
27.06,2173
28.65,2174
23.74,2175
25.03,2176
23.83,2177
25.09,2178
23.49,2179
21.88,2180
22.98,2181
27.07,2182
26.61,2183
21.76,2184
27.69,2185
27.54,2186
22.8,2187
21.9,2188
23.67,2189
25.96,2190
27.59,2191
27.13,2192
26.29,2193
23.95,2194
18.56,2195
23.24,2196
22.68,2197
25.21,2198
23.38,2199
23.47,2200
23.27,2201
28.63,2202
26.9,2203
22.41,2204
22.66,2205
22.89,2206
25.71,2207
23.38,2208
25.49,2209
17.33,2210
21.37,2211
26.44,2212
23.54,2213
23.82,2214
25.24,2215
26.95,2216
18.83,2217
25.09,2218
26.76,2219
19.18,2220
23.8,2221
26.67,2222
20.85,2223
25.0,2224
22.74,2225
26.69,2226
26.01,2227
26.44,2228
20.42,2229
27.41,2230
25.76,2231
27.63,2232
30.12,2233
23.73,2234
25.48,2235
21.1,2236
25.28,2237
26.53,2238
23.38,2239
25.27,2240
21.53,2241
24.01,2242
24.74,2243
25.54,2244
21.31,2245
23.05,2246
26.57,2247
29.95,2248
19.39,2249
24.76,2250
22.05,2251
27.03,2252
24.78,2253
24.22,2254
22.63,2255
24.23,2256
25.76,2257
23.73,2258
24.69,2259
27.69,2260
21.49,2261
27.19,2262
24.21,2263
26.06,2264
28.12,2265
24.13,2266
25.92,2267
26.9,2268
24.41,2269
22.64,2270
26.52,2271
26.13,2272
25.03,2273
23.47,2274
24.08,2275
23.05,2276
23.05,2277
21.12,2278
28.12,2279
23.57,2280
26.1,2281
26.85,2282
25.6,2283
20.71,2284
20.59,2285
22.28,2286
23.05,2287
24.04,2288
24.64,2289
20.03,2290
25.57,2291
24.65,2292
27.78,2293
23.11,2294
23.1,2295
21.11,2296
22.15,2297
27.57,2298
28.66,2299
25.26,2300
26.48,2301
24.57,2302
24.77,2303
21.22,2304
25.94,2305
22.94,2306
25.11,2307
30.37,2308
22.82,2309
23.97,2310
25.86,2311
23.41,2312
23.54,2313
24.42,2314
22.45,2315
22.34,2316
21.05,2317
23.2,2318
29.66,2319
26.82,2320
26.94,2321
22.28,2322
23.71,2323
20.49,2324
21.13,2325
20.31,2326
23.89,2327
24.07,2328
23.34,2329
23.01,2330
25.55,2331
23.16,2332
24.94,2333
21.4,2334
25.02,2335
25.91,2336
25.54,2337
27.98,2338
24.14,2339
23.03,2340
24.07,2341
26.01,2342
22.41,2343
25.63,2344
19.53,2345
22.21,2346
22.21,2347
20.07,2348
24.01,2349
23.67,2350
24.57,2351
29.66,2352
20.23,2353
24.84,2354
22.77,2355
25.42,2356
24.64,2357
21.95,2358
22.32,2359
21.46,2360
27.19,2361
26.49,2362
25.55,2363
22.67,2364
26.1,2365
26.43,2366
20.86,2367
24.43,2368
22.85,2369
23.82,2370
22.53,2371
27.4,2372
28.18,2373
24.81,2374
24.59,2375
23.16,2376
27.0,2377
22.62,2378
24.77,2379
20.32,2380
23.56,2381
21.67,2382
24.38,2383
18.45,2384
26.1,2385
22.63,2386
25.62,2387
21.85,2388
23.26,2389
24.08,2390
21.84,2391
22.87,2392
24.78,2393
22.18,2394
24.24,2395
24.51,2396
21.24,2397
26.89,2398
19.81,2399
24.12,2400
21.71,2401
22.31,2402
25.49,2403
26.56,2404
22.16,2405
24.12,2406
21.85,2407
26.11,2408
26.4,2409
23.16,2410
26.55,2411
21.77,2412
20.78,2413
29.14,2414
22.85,2415
22.9,2416
27.52,2417
24.76,2418
23.61,2419
19.26,2420
28.21,2421
20.55,2422
21.06,2423
21.3,2424
23.6,2425
28.08,2426
23.81,2427
22.51,2428
22.55,2429
22.33,2430
23.42,2431
26.21,2432
24.28,2433
24.67,2434
19.23,2435
24.5,2436
19.6,2437
24.69,2438
27.95,2439
27.15,2440
24.52,2441
24.71,2442
22.31,2443
22.45,2444
26.26,2445
28.35,2446
27.48,2447
21.84,2448
25.57,2449
19.92,2450
18.64,2451
23.43,2452
29.07,2453
23.6,2454
25.77,2455
26.69,2456
22.95,2457
22.43,2458
24.19,2459
20.57,2460
24.23,2461
19.59,2462
27.12,2463
24.48,2464
19.6,2465
23.69,2466
23.75,2467
26.87,2468
22.12,2469
23.53,2470
24.98,2471
22.11,2472
24.31,2473
23.77,2474
24.35,2475
24.91,2476
26.47,2477
23.18,2478
29.58,2479
22.31,2480
23.56,2481
22.47,2482
27.17,2483
27.81,2484
28.53,2485
22.55,2486
24.38,2487
23.2,2488
25.05,2489
24.23,2490
19.59,2491
23.14,2492
24.81,2493
23.42,2494
23.16,2495
24.15,2496
22.38,2497
22.77,2498
26.81,2499
22.23,2500
31.77,2501
21.98,2502
25.45,2503
22.54,2504
21.43,2505
18.47,2506
24.35,2507
24.98,2508
21.1,2509
24.38,2510
25.57,2511
28.13,2512
24.76,2513
26.71,2514
29.41,2515
24.59,2516
24.35,2517
25.31,2518
26.73,2519
26.39,2520
27.86,2521
21.87,2522
24.81,2523
23.26,2524
24.24,2525
24.87,2526
22.45,2527
24.73,2528
22.08,2529
19.6,2530
22.13,2531
28.94,2532
20.64,2533
25.61,2534
26.4,2535
23.73,2536
24.87,2537
23.13,2538
20.33,2539
24.34,2540
27.45,2541
23.46,2542
24.57,2543
22.18,2544
24.96,2545
21.97,2546
21.76,2547
26.74,2548
28.58,2549
19.38,2550
26.15,2551
24.06,2552
23.53,2553
28.67,2554
24.85,2555
24.1,2556
24.95,2557
25.54,2558
22.67,2559
23.08,2560
25.68,2561
22.89,2562
25.5,2563
21.73,2564
20.36,2565
25.0,2566
26.27,2567
28.79,2568
26.14,2569
23.75,2570
25.24,2571
25.48,2572
26.52,2573
24.74,2574
24.52,2575
26.26,2576
25.27,2577
27.21,2578
22.55,2579
23.52,2580
26.65,2581
23.04,2582
22.27,2583
23.48,2584
22.92,2585
26.29,2586
26.73,2587
25.45,2588
24.29,2589
22.53,2590
20.78,2591
19.25,2592
29.07,2593
25.72,2594
27.33,2595
23.96,2596
23.19,2597
27.16,2598
22.57,2599
25.2,2600
27.4,2601
24.3,2602
22.35,2603
25.06,2604
24.31,2605
23.07,2606
23.9,2607
24.93,2608
26.77,2609
26.15,2610
25.18,2611
20.24,2612
18.05,2613
27.22,2614
25.73,2615
22.21,2616
21.3,2617
24.02,2618
26.36,2619
22.9,2620
25.45,2621
26.71,2622
25.38,2623
26.77,2624
23.01,2625
19.84,2626
23.35,2627
21.49,2628
22.3,2629
24.06,2630
19.53,2631
29.03,2632
23.76,2633
23.88,2634
25.49,2635
22.9,2636
23.54,2637
24.94,2638
22.37,2639
31.01,2640
24.48,2641
26.43,2642
25.93,2643
23.4,2644
17.87,2645
22.5,2646
27.03,2647
22.29,2648
25.47,2649
22.4,2650
25.35,2651
22.95,2652
22.89,2653
24.01,2654
22.53,2655
22.29,2656
24.03,2657
25.2,2658
22.61,2659
22.97,2660
22.38,2661
23.57,2662
25.03,2663
25.61,2664
25.77,2665
22.0,2666
27.21,2667
25.0,2668
25.93,2669
20.74,2670
29.19,2671
25.52,2672
24.66,2673
23.25,2674
24.1,2675
28.88,2676
25.72,2677
21.8,2678
29.1,2679
22.25,2680
22.4,2681
25.45,2682
25.53,2683
22.67,2684
20.59,2685
22.49,2686
26.92,2687
26.51,2688
29.78,2689
24.82,2690
21.02,2691
27.3,2692
25.74,2693
22.93,2694
21.77,2695
25.53,2696
23.38,2697
23.74,2698
18.82,2699
25.33,2700
20.76,2701
20.65,2702
22.16,2703
22.87,2704
25.33,2705
23.93,2706
23.82,2707
24.17,2708
21.91,2709
21.41,2710
27.82,2711
21.48,2712
25.55,2713
25.5,2714
22.31,2715
24.87,2716
23.54,2717
22.84,2718
23.35,2719
29.61,2720
22.52,2721
19.85,2722
21.92,2723
23.54,2724
26.97,2725
23.57,2726
26.4,2727
22.56,2728
28.78,2729
23.78,2730
22.01,2731
27.82,2732
28.79,2733
25.46,2734
22.74,2735
25.21,2736
24.14,2737
17.97,2738
27.94,2739
25.71,2740
23.86,2741
22.41,2742
25.54,2743
21.51,2744
24.8,2745
22.66,2746
26.75,2747
23.66,2748
25.96,2749
25.58,2750
20.01,2751
22.3,2752
26.25,2753
26.08,2754
26.04,2755
24.38,2756
22.68,2757
24.75,2758
20.84,2759
28.88,2760
24.11,2761
16.06,2762
22.98,2763
26.22,2764
24.9,2765
23.99,2766
20.79,2767
27.05,2768
24.67,2769
24.89,2770
21.38,2771
22.45,2772
22.07,2773
24.35,2774
25.76,2775
23.13,2776
23.04,2777
23.92,2778
26.18,2779
27.66,2780
23.71,2781
22.38,2782
24.74,2783
27.61,2784
24.03,2785
23.82,2786
23.87,2787
19.22,2788
23.63,2789
20.27,2790
25.86,2791
23.98,2792
24.37,2793
25.84,2794
24.26,2795
23.91,2796
22.22,2797
27.71,2798
24.41,2799
25.91,2800
25.66,2801
21.91,2802
24.95,2803
20.46,2804
24.63,2805
23.16,2806
24.07,2807
20.21,2808
23.7,2809
21.94,2810
23.24,2811
22.61,2812
26.45,2813
23.51,2814
23.6,2815
30.42,2816
25.27,2817
24.71,2818
23.03,2819
27.08,2820
25.01,2821
23.68,2822
26.91,2823
26.11,2824
21.21,2825
26.68,2826
19.79,2827
23.23,2828
26.23,2829
21.2,2830
18.92,2831
25.3,2832
25.73,2833
27.88,2834
27.11,2835
24.22,2836
24.4,2837
23.1,2838
25.19,2839
24.75,2840
22.95,2841
20.38,2842
24.02,2843
18.9,2844
18.4,2845
25.61,2846
25.76,2847
25.38,2848
26.79,2849
25.77,2850
25.13,2851
26.28,2852
24.79,2853
22.34,2854
27.72,2855
26.48,2856
23.72,2857
21.56,2858
24.02,2859
25.07,2860
25.42,2861
28.04,2862
24.09,2863
26.54,2864
23.22,2865
29.89,2866
22.63,2867
22.85,2868
23.64,2869
25.98,2870
23.71,2871
24.32,2872
22.59,2873
24.07,2874
25.22,2875
25.04,2876
24.64,2877
24.97,2878
23.06,2879
24.41,2880
22.12,2881
23.45,2882
24.02,2883
23.51,2884
23.1,2885
22.3,2886
22.57,2887
23.03,2888
21.9,2889
27.95,2890
24.09,2891
20.87,2892
22.89,2893
24.68,2894
23.96,2895
23.42,2896
25.43,2897
20.52,2898
23.38,2899
24.02,2900
22.37,2901
26.31,2902
28.87,2903
27.53,2904
22.62,2905
22.5,2906
20.51,2907
29.21,2908
22.76,2909
20.94,2910
26.94,2911
20.49,2912
23.43,2913
20.37,2914
25.54,2915
23.93,2916
20.06,2917
24.29,2918
26.61,2919
25.1,2920
23.24,2921
24.05,2922
25.74,2923
22.98,2924
21.99,2925
21.1,2926
19.81,2927
23.31,2928
24.8,2929
22.68,2930
26.09,2931
26.8,2932
22.29,2933
28.49,2934
20.79,2935
22.7,2936
23.5,2937
25.34,2938
26.66,2939
26.85,2940
22.02,2941
26.09,2942
25.5,2943
22.21,2944
25.35,2945
24.03,2946
23.0,2947
23.25,2948
22.28,2949
25.27,2950
25.5,2951
21.7,2952
22.91,2953
23.57,2954
24.03,2955
24.99,2956
24.22,2957
26.53,2958
19.96,2959
22.5,2960
25.43,2961
24.38,2962
21.81,2963
22.81,2964
20.93,2965
24.71,2966
23.62,2967
22.03,2968
22.33,2969
22.22,2970
26.05,2971
26.99,2972
22.09,2973
21.71,2974
27.48,2975
23.28,2976
26.16,2977
21.98,2978
24.73,2979
22.2,2980
20.01,2981
27.4,2982
23.21,2983
22.49,2984
18.25,2985
20.14,2986
23.49,2987
22.27,2988
25.49,2989
24.57,2990
23.54,2991
21.89,2992
25.84,2993
23.41,2994
22.81,2995
24.8,2996
22.07,2997
19.28,2998
22.03,2999
22.06,3000
26.93,3001
24.96,3002
22.83,3003
23.02,3004
18.98,3005
20.84,3006
22.42,3007
26.92,3008
27.53,3009
25.94,3010
24.51,3011
26.06,3012
24.74,3013
24.34,3014
23.05,3015
25.31,3016
18.46,3017
29.13,3018
24.34,3019
21.85,3020
22.36,3021
22.35,3022
24.83,3023
25.74,3024
20.8,3025
26.12,3026
21.56,3027
23.8,3028
23.45,3029
26.67,3030
22.71,3031
26.77,3032
26.8,3033
26.19,3034
21.18,3035
24.93,3036
23.12,3037
25.28,3038
24.38,3039
23.34,3040
20.95,3041
24.94,3042
25.29,3043
21.38,3044
25.08,3045
29.53,3046
19.56,3047
23.4,3048
21.44,3049
23.13,3050
22.65,3051
19.49,3052
26.7,3053
24.15,3054
25.13,3055
23.8,3056
23.94,3057
22.79,3058
25.16,3059
25.98,3060
25.75,3061
27.84,3062
22.08,3063
21.82,3064
23.79,3065
22.96,3066
19.1,3067
27.84,3068
27.07,3069
23.41,3070
21.91,3071
23.06,3072
24.61,3073
23.83,3074
22.58,3075
25.63,3076
25.57,3077
26.69,3078
25.1,3079
26.6,3080
18.35,3081
24.28,3082
20.81,3083
24.51,3084
28.7,3085
24.02,3086
28.71,3087
25.39,3088
24.62,3089
23.89,3090
26.14,3091
23.19,3092
17.52,3093
26.2,3094
21.6,3095
23.79,3096
20.33,3097
24.47,3098
18.99,3099
18.56,3100
22.64,3101
25.01,3102
24.43,3103
26.33,3104
23.83,3105
25.96,3106
23.49,3107
24.8,3108
23.76,3109
26.92,3110
24.66,3111
26.31,3112
25.44,3113
24.96,3114
23.09,3115
24.5,3116
20.17,3117
24.07,3118
21.13,3119
27.66,3120
23.79,3121
25.73,3122
25.5,3123
23.32,3124
24.1,3125
21.32,3126
21.38,3127
24.3,3128
24.76,3129
22.08,3130
23.36,3131
22.63,3132
26.7,3133
26.43,3134
24.03,3135
25.06,3136
25.47,3137
22.7,3138
26.6,3139
23.24,3140
25.07,3141
25.41,3142
22.71,3143
27.61,3144
22.19,3145
25.26,3146
21.08,3147
24.59,3148
25.68,3149
22.75,3150
27.51,3151
22.78,3152
23.11,3153
23.22,3154
25.06,3155
26.28,3156
27.35,3157
20.68,3158
25.66,3159
21.28,3160
23.34,3161
24.32,3162
27.01,3163
25.0,3164
21.8,3165
24.78,3166
18.56,3167
23.09,3168
20.66,3169
24.49,3170
24.95,3171
24.7,3172
23.43,3173
21.05,3174
20.72,3175
21.05,3176
25.33,3177
24.28,3178
26.79,3179
20.53,3180
19.58,3181
25.02,3182
19.85,3183
26.56,3184
22.99,3185
27.62,3186
25.76,3187
23.07,3188
23.42,3189
24.17,3190
26.42,3191
19.18,3192
24.99,3193
18.7,3194
23.2,3195
25.56,3196
21.84,3197
27.23,3198
23.78,3199
23.67,3200
21.39,3201
18.67,3202
25.07,3203
23.26,3204
26.68,3205
24.23,3206
27.84,3207
23.9,3208
22.88,3209
24.34,3210
27.94,3211
21.69,3212
21.49,3213
23.94,3214
24.41,3215
25.53,3216
23.44,3217
24.88,3218
25.83,3219
27.53,3220
20.84,3221
23.26,3222
25.94,3223
24.87,3224
23.85,3225
21.73,3226
21.35,3227
22.58,3228
22.47,3229
22.2,3230
28.51,3231
22.96,3232
22.51,3233
22.59,3234
24.14,3235
17.02,3236
24.51,3237
19.24,3238
24.86,3239
25.86,3240
27.62,3241
21.58,3242
27.58,3243
21.8,3244
19.16,3245
24.66,3246
27.6,3247
21.38,3248
19.35,3249
26.27,3250
23.45,3251
25.8,3252
27.1,3253
27.36,3254
22.56,3255
23.75,3256
22.21,3257
27.4,3258
21.85,3259
20.46,3260
22.87,3261
21.43,3262
25.56,3263
27.08,3264
22.88,3265
23.86,3266
26.45,3267
23.34,3268
23.27,3269
22.19,3270
24.8,3271
22.08,3272
23.28,3273
23.19,3274
26.1,3275
23.98,3276
23.54,3277
24.69,3278
27.38,3279
26.9,3280
21.74,3281
26.08,3282
23.17,3283
25.95,3284
22.63,3285
25.3,3286
21.71,3287
19.37,3288
23.93,3289
22.09,3290
25.77,3291
21.18,3292
23.97,3293
18.23,3294
21.94,3295
28.52,3296
25.84,3297
26.56,3298
22.61,3299
18.48,3300
21.97,3301
23.54,3302
21.56,3303
27.11,3304
20.19,3305
23.69,3306
24.7,3307
25.48,3308
26.12,3309
19.99,3310
20.26,3311
23.78,3312
21.11,3313
22.0,3314
27.18,3315
24.74,3316
20.17,3317
22.5,3318
22.08,3319
25.08,3320
25.35,3321
25.15,3322
27.38,3323
28.57,3324
20.62,3325
28.54,3326
18.44,3327
23.75,3328
27.63,3329
25.89,3330
23.13,3331
22.22,3332
28.61,3333
25.6,3334
21.43,3335
25.4,3336
21.56,3337
24.41,3338
24.89,3339
24.99,3340
25.33,3341
19.41,3342
25.28,3343
23.4,3344
22.76,3345
22.2,3346
24.95,3347
26.52,3348
25.49,3349
23.28,3350
23.93,3351
22.59,3352
25.18,3353
18.9,3354
21.76,3355
22.62,3356
26.79,3357
21.0,3358
28.95,3359
24.81,3360
21.34,3361
17.13,3362
18.99,3363
26.45,3364
22.51,3365
24.35,3366
27.15,3367
23.17,3368
20.73,3369
24.65,3370
20.9,3371
26.04,3372
22.67,3373
23.4,3374
24.07,3375
23.12,3376
20.97,3377
25.15,3378
28.04,3379
27.83,3380
23.18,3381
24.72,3382
25.59,3383
22.4,3384
27.59,3385
21.09,3386
23.1,3387
21.82,3388
21.89,3389
23.59,3390
20.99,3391
18.67,3392
26.71,3393
23.48,3394
24.1,3395
25.89,3396
26.01,3397
19.76,3398
22.47,3399
23.81,3400
26.17,3401
27.12,3402
20.63,3403
27.8,3404
22.43,3405
27.76,3406
24.81,3407
22.89,3408
18.89,3409
23.88,3410
23.53,3411
19.81,3412
20.7,3413
23.51,3414
24.97,3415
21.41,3416
25.15,3417
27.34,3418
25.16,3419
29.08,3420
24.08,3421
26.98,3422
23.5,3423
25.73,3424
23.52,3425
22.5,3426
25.21,3427
23.5,3428
26.39,3429
23.88,3430
23.07,3431
24.26,3432
24.14,3433
19.94,3434
22.49,3435
24.16,3436
27.41,3437
21.84,3438
19.94,3439
23.98,3440
24.63,3441
22.28,3442
22.0,3443
25.36,3444
22.59,3445
21.87,3446
22.96,3447
29.29,3448
25.86,3449
28.07,3450
20.71,3451
27.11,3452
24.35,3453
19.56,3454
23.07,3455
21.78,3456
25.38,3457
20.98,3458
26.8,3459
23.59,3460
26.33,3461
22.32,3462
26.1,3463
21.07,3464
23.71,3465
25.15,3466
22.97,3467
26.48,3468
22.33,3469
30.69,3470
21.32,3471
24.05,3472
23.93,3473
24.85,3474
26.72,3475
23.62,3476
25.46,3477
26.64,3478
24.48,3479
23.01,3480
27.42,3481
24.68,3482
22.41,3483
20.6,3484
28.04,3485
24.21,3486
27.11,3487
22.71,3488
22.48,3489
25.87,3490
22.74,3491
22.34,3492
23.89,3493
21.6,3494
25.91,3495
22.05,3496
21.56,3497
29.78,3498
25.34,3499
24.39,3500
25.02,3501
21.06,3502
23.38,3503
23.71,3504
25.96,3505
25.87,3506
20.33,3507
21.91,3508
26.38,3509
17.99,3510
21.91,3511
22.72,3512
24.56,3513
22.25,3514
24.32,3515
25.84,3516
25.24,3517
25.71,3518
23.18,3519
25.54,3520
23.44,3521
24.6,3522
24.0,3523
24.17,3524
25.07,3525
23.78,3526
26.98,3527
27.23,3528
20.99,3529
24.05,3530
24.35,3531
25.2,3532
24.85,3533
22.76,3534
27.06,3535
23.89,3536
23.33,3537
23.31,3538
25.67,3539
21.47,3540
23.82,3541
22.89,3542
29.16,3543
27.06,3544
25.83,3545
23.59,3546
25.15,3547
25.86,3548
24.68,3549
28.8,3550
21.07,3551
26.71,3552
20.31,3553
22.89,3554
25.15,3555
27.34,3556
24.07,3557
21.29,3558
22.73,3559
23.22,3560
23.43,3561
25.58,3562
22.21,3563
25.44,3564
24.96,3565
20.42,3566
27.97,3567
23.43,3568
24.69,3569
24.3,3570
24.23,3571
22.28,3572
23.46,3573
22.14,3574
25.03,3575
25.94,3576
26.76,3577
22.8,3578
23.72,3579
24.0,3580
21.77,3581
21.25,3582
22.58,3583
25.8,3584
23.52,3585
22.1,3586
24.39,3587
24.16,3588
24.29,3589
24.81,3590
23.9,3591
25.24,3592
22.66,3593
24.97,3594
24.38,3595
17.51,3596
24.06,3597
19.91,3598
23.64,3599
25.61,3600
24.38,3601
22.79,3602
24.08,3603
22.76,3604
25.97,3605
25.39,3606
21.24,3607
20.09,3608
23.37,3609
23.26,3610
25.57,3611
22.17,3612
19.48,3613
21.78,3614
24.64,3615
24.94,3616
24.64,3617
25.36,3618
23.06,3619
26.21,3620
23.99,3621
26.48,3622
23.16,3623
25.97,3624
24.79,3625
26.3,3626
23.71,3627
28.28,3628
21.44,3629
21.26,3630
24.05,3631
30.87,3632
24.7,3633
25.41,3634
25.99,3635
27.51,3636
15.88,3637
24.3,3638
27.82,3639
28.1,3640
24.39,3641
24.01,3642
26.69,3643
22.55,3644
26.38,3645
20.71,3646
25.8,3647
17.5,3648
22.32,3649
20.37,3650
22.59,3651
28.0,3652
23.61,3653
24.42,3654
22.51,3655
27.9,3656
23.81,3657
24.5,3658
23.63,3659
29.71,3660
23.15,3661
27.81,3662
23.16,3663
27.94,3664
29.32,3665
26.65,3666
25.94,3667
23.96,3668
23.85,3669
24.82,3670
22.9,3671
21.44,3672
26.38,3673
23.93,3674
24.74,3675
23.61,3676
21.01,3677
21.72,3678
24.29,3679
23.28,3680
20.24,3681
23.56,3682
21.7,3683
24.96,3684
24.45,3685
23.38,3686
26.18,3687
23.1,3688
20.39,3689
23.09,3690
25.57,3691
20.92,3692
23.78,3693
24.93,3694
22.83,3695
25.06,3696
23.53,3697
24.41,3698
27.28,3699
19.99,3700
25.69,3701
23.97,3702
19.88,3703
26.41,3704
23.7,3705
24.15,3706
25.68,3707
23.89,3708
26.45,3709
27.1,3710
22.0,3711
25.89,3712
23.29,3713
26.12,3714
28.43,3715
24.78,3716
17.92,3717
19.33,3718
26.33,3719
19.84,3720
22.46,3721
23.43,3722
21.7,3723
21.4,3724
28.01,3725
27.85,3726
27.53,3727
24.72,3728
23.21,3729
20.27,3730
23.3,3731
23.26,3732
22.55,3733
26.88,3734
23.01,3735
20.42,3736
26.5,3737
29.37,3738
20.92,3739
26.03,3740
26.73,3741
25.56,3742
26.41,3743
27.9,3744
24.28,3745
25.81,3746
19.59,3747
23.88,3748
24.64,3749
25.66,3750
20.5,3751
25.7,3752
23.95,3753
27.81,3754
20.59,3755
24.37,3756
25.98,3757
24.2,3758
26.75,3759
21.34,3760
25.83,3761
21.98,3762
26.42,3763
24.27,3764
26.22,3765
25.07,3766
21.41,3767
28.17,3768
19.77,3769
21.6,3770
23.7,3771
21.05,3772
23.38,3773
24.09,3774
18.72,3775
21.66,3776
19.37,3777
22.91,3778
24.33,3779
21.67,3780
22.56,3781
27.9,3782
26.09,3783
26.12,3784
24.86,3785
23.3,3786
26.14,3787
17.2,3788
21.39,3789
26.76,3790
24.26,3791
25.53,3792
23.52,3793
24.03,3794
21.27,3795
27.33,3796
22.25,3797
23.48,3798
23.18,3799
27.07,3800
25.48,3801
21.18,3802
22.93,3803
23.59,3804
23.22,3805
23.6,3806
25.81,3807
25.41,3808
25.0,3809
21.3,3810
27.9,3811
23.56,3812
21.71,3813
23.51,3814
21.9,3815
21.04,3816
26.41,3817
25.6,3818
20.7,3819
22.66,3820
24.65,3821
27.94,3822
27.67,3823
22.19,3824
24.61,3825
24.47,3826
24.76,3827
24.25,3828
21.39,3829
19.96,3830
20.39,3831
23.23,3832
22.98,3833
21.02,3834
24.47,3835
28.55,3836
23.07,3837
27.54,3838
24.54,3839
22.43,3840
22.66,3841
25.61,3842
27.28,3843
22.86,3844
25.66,3845
20.96,3846
22.37,3847
23.19,3848
29.46,3849
25.33,3850
24.77,3851
21.0,3852
25.15,3853
20.11,3854
22.65,3855
24.13,3856
23.26,3857
23.06,3858
24.79,3859
24.9,3860
22.21,3861
30.59,3862
24.78,3863
25.03,3864
23.91,3865
24.94,3866
26.85,3867
24.57,3868
24.82,3869
25.43,3870
27.35,3871
28.16,3872
27.43,3873
25.46,3874
25.74,3875
25.74,3876
22.9,3877
22.76,3878
22.16,3879
23.54,3880
27.68,3881
24.46,3882
21.12,3883
21.79,3884
26.65,3885
22.93,3886
24.9,3887
16.9,3888
25.98,3889
22.96,3890
25.42,3891
20.81,3892
25.44,3893
24.55,3894
24.8,3895
22.34,3896
23.31,3897
21.81,3898
22.48,3899
23.25,3900
24.86,3901
25.07,3902
27.85,3903
26.81,3904
22.18,3905
28.75,3906
27.58,3907
26.02,3908
24.66,3909
25.64,3910
21.32,3911
24.1,3912
22.48,3913
24.09,3914
23.14,3915
20.29,3916
21.78,3917
28.21,3918
19.07,3919
26.35,3920
25.52,3921
24.14,3922
25.83,3923
22.21,3924
21.38,3925
20.34,3926
26.14,3927
26.62,3928
25.21,3929
25.67,3930
26.26,3931
20.14,3932
21.44,3933
23.34,3934
24.54,3935
19.9,3936
19.95,3937
24.14,3938
23.05,3939
25.69,3940
23.47,3941
19.2,3942
23.41,3943
22.74,3944
25.65,3945
25.86,3946
22.07,3947
23.67,3948
27.47,3949
25.83,3950
26.95,3951
24.62,3952
26.44,3953
16.84,3954
27.29,3955
27.45,3956
29.04,3957
24.44,3958
23.12,3959
27.22,3960
24.14,3961
28.61,3962
26.83,3963
23.64,3964
20.83,3965
26.75,3966
21.42,3967
21.32,3968
25.2,3969
22.88,3970
22.62,3971
20.55,3972
22.89,3973
25.22,3974
20.6,3975
27.23,3976
25.6,3977
26.73,3978
23.86,3979
24.62,3980
22.84,3981
23.02,3982
23.99,3983
22.47,3984
21.03,3985
24.92,3986
22.69,3987
22.81,3988
25.44,3989
24.38,3990
23.84,3991
25.15,3992
23.7,3993
24.92,3994
25.41,3995
23.15,3996
28.4,3997
21.87,3998
23.78,3999
19.89,4000
20.55,4001
22.73,4002
22.74,4003
23.92,4004
24.67,4005
22.99,4006
26.33,4007
23.61,4008
21.58,4009
24.64,4010
26.36,4011
23.47,4012
25.13,4013
27.7,4014
27.51,4015
22.58,4016
23.74,4017
22.13,4018
22.8,4019
28.03,4020
25.09,4021
29.81,4022
21.61,4023
24.34,4024
24.8,4025
25.71,4026
19.48,4027
24.05,4028
24.16,4029
23.9,4030
19.34,4031
19.58,4032
26.73,4033
23.95,4034
25.61,4035
25.73,4036
23.97,4037
26.54,4038
25.56,4039
25.13,4040
21.85,4041
28.19,4042
25.55,4043
28.2,4044
23.06,4045
21.11,4046
24.75,4047
20.82,4048
22.75,4049
21.65,4050
22.83,4051
28.12,4052
23.43,4053
24.56,4054
22.98,4055
27.12,4056
23.56,4057
22.39,4058
24.91,4059
24.81,4060
27.1,4061
27.0,4062
22.5,4063
23.29,4064
28.1,4065
27.42,4066
25.03,4067
22.64,4068
21.35,4069
23.49,4070
27.78,4071
28.31,4072
24.23,4073
24.21,4074
24.22,4075
24.73,4076
16.86,4077
24.21,4078
21.38,4079
21.93,4080
23.37,4081
24.79,4082
24.58,4083
22.23,4084
18.88,4085
24.52,4086
22.76,4087
20.61,4088
25.96,4089
24.55,4090
24.61,4091
21.3,4092
24.46,4093
22.37,4094
26.59,4095
22.79,4096
23.16,4097
22.73,4098
26.25,4099
25.62,4100
22.79,4101
19.97,4102
24.08,4103
25.95,4104
26.82,4105
23.29,4106
25.03,4107
27.52,4108
25.13,4109
25.08,4110
20.13,4111
22.25,4112
25.11,4113
19.63,4114
21.45,4115
23.5,4116
25.07,4117
26.96,4118
22.81,4119
23.38,4120
23.27,4121
24.95,4122
25.73,4123
18.25,4124
28.55,4125
28.91,4126
23.81,4127
25.39,4128
27.94,4129
24.34,4130
