powerInW,timeInMinutes
19.61,10856
21.12,10857
20.78,10858
21.41,10859
21.22,10860
23.34,10861
21.34,10862
25.23,10863
20.68,10864
23.85,10865
24.64,10866
25.34,10867
23.56,10868
17.72,10869
24.32,10870
23.11,10871
19.34,10872
19.91,10873
18.81,10874
22.5,10875
21.96,10876
23.72,10877
25.64,10878
21.2,10879
22.47,10880
22.83,10881
22.45,10882
23.1,10883
20.87,10884
22.42,10885
23.81,10886
19.44,10887
19.22,10888
24.23,10889
23.61,10890
18.95,10891
25.69,10892
24.73,10893
24.47,10894
21.22,10895
19.15,10896
19.51,10897
21.72,10898
25.16,10899
22.37,10900
22.88,10901
22.27,10902
18.59,10903
21.98,10904
28.72,10905
22.96,10906
23.22,10907
19.45,10908
19.6,10909
20.95,10910
23.3,10911
21.67,10912
22.04,10913
26.28,10914
24.06,10915
24.85,10916
24.07,10917
22.4,10918
22.08,10919
21.99,10920
20.0,10921
19.86,10922
22.3,10923
24.15,10924
22.79,10925
23.34,10926
23.42,10927
22.61,10928
21.43,10929
24.21,10930
23.54,10931
19.92,10932
22.1,10933
20.7,10934
19.99,10935
22.5,10936
26.19,10937
20.47,10938
24.27,10939
21.31,10940
23.06,10941
24.47,10942
22.89,10943
24.12,10944
21.02,10945
23.5,10946
23.5,10947
19.8,10948
20.14,10949
26.35,10950
19.56,10951
20.02,10952
22.79,10953
20.75,10954
23.61,10955
23.76,10956
23.71,10957
23.14,10958
20.73,10959
27.64,10960
24.82,10961
20.65,10962
25.86,10963
19.56,10964
20.94,10965
22.04,10966
24.7,10967
27.32,10968
28.9,10969
21.15,10970
19.52,10971
20.54,10972
24.12,10973
24.67,10974
19.04,10975
20.39,10976
20.69,10977
21.11,10978
19.05,10979
21.03,10980
20.14,10981
22.44,10982
18.91,10983
21.83,10984
23.07,10985
20.65,10986
21.95,10987
22.74,10988
20.53,10989
23.98,10990
21.43,10991
17.4,10992
19.3,10993
17.97,10994
21.12,10995
20.27,10996
23.52,10997
20.76,10998
21.05,10999
24.55,11000
24.22,11001
24.67,11002
17.98,11003
24.26,11004
23.98,11005
21.26,11006
21.71,11007
20.84,11008
17.54,11009
23.84,11010
24.55,11011
22.47,11012
21.92,11013
21.31,11014
22.95,11015
17.19,11016
22.97,11017
18.56,11018
26.42,11019
21.32,11020
20.05,11021
21.35,11022
22.47,11023
21.95,11024
21.25,11025
21.96,11026
20.23,11027
19.46,11028
21.32,11029
18.22,11030
20.27,11031
19.25,11032
23.11,11033
18.48,11034
22.27,11035
19.53,11036
19.41,11037
20.09,11038
20.9,11039
24.39,11040
24.65,11041
23.5,11042
22.4,11043
20.85,11044
22.87,11045
25.49,11046
23.66,11047
22.5,11048
21.28,11049
21.63,11050
21.82,11051
25.19,11052
23.22,11053
22.87,11054
23.74,11055
24.85,11056
18.79,11057
23.15,11058
21.21,11059
22.0,11060
21.97,11061
22.6,11062
16.55,11063
26.62,11064
20.93,11065
18.92,11066
19.95,11067
25.1,11068
20.76,11069
19.98,11070
24.24,11071
23.24,11072
21.47,11073
24.7,11074
26.41,11075
21.01,11076
21.92,11077
22.58,11078
22.7,11079
22.14,11080
21.42,11081
25.21,11082
20.1,11083
23.68,11084
22.16,11085
21.91,11086
22.81,11087
22.8,11088
20.82,11089
23.23,11090
23.48,11091
26.1,11092
24.26,11093
22.64,11094
20.93,11095
22.53,11096
26.68,11097
22.92,11098
19.32,11099
21.62,11100
20.11,11101
25.76,11102
23.31,11103
19.54,11104
18.9,11105
20.22,11106
24.25,11107
21.3,11108
19.65,11109
24.5,11110
18.23,11111
21.17,11112
21.67,11113
20.65,11114
19.87,11115
23.12,11116
20.85,11117
20.73,11118
25.93,11119
24.94,11120
22.83,11121
19.99,11122
21.43,11123
24.11,11124
21.81,11125
25.52,11126
20.91,11127
21.43,11128
22.48,11129
23.22,11130
21.83,11131
20.67,11132
22.52,11133
18.37,11134
26.34,11135
26.0,11136
20.9,11137
21.95,11138
23.62,11139
20.56,11140
21.67,11141
22.23,11142
25.29,11143
21.43,11144
21.8,11145
22.78,11146
22.95,11147
21.33,11148
20.12,11149
20.63,11150
21.95,11151
25.37,11152
21.0,11153
22.77,11154
22.11,11155
22.02,11156
21.31,11157
19.35,11158
21.51,11159
24.7,11160
22.65,11161
20.05,11162
24.14,11163
26.25,11164
22.96,11165
22.23,11166
22.27,11167
20.72,11168
21.88,11169
21.5,11170
19.14,11171
23.22,11172
27.26,11173
23.55,11174
22.01,11175
21.45,11176
21.54,11177
19.99,11178
19.02,11179
26.09,11180
19.54,11181
26.21,11182
22.04,11183
22.85,11184
21.16,11185
17.79,11186
23.27,11187
24.59,11188
23.18,11189
22.8,11190
20.87,11191
22.82,11192
20.14,11193
25.33,11194
23.71,11195
25.66,11196
20.46,11197
20.76,11198
22.63,11199
21.76,11200
22.38,11201
23.52,11202
24.3,11203
20.91,11204
22.06,11205
24.46,11206
21.45,11207
23.94,11208
20.82,11209
19.52,11210
21.43,11211
19.86,11212
21.43,11213
21.06,11214
19.97,11215
22.27,11216
24.94,11217
19.64,11218
23.5,11219
17.5,11220
22.53,11221
20.37,11222
20.19,11223
20.75,11224
23.31,11225
20.33,11226
22.16,11227
20.04,11228
23.52,11229
22.82,11230
20.68,11231
21.49,11232
24.14,11233
21.2,11234
19.8,11235
20.88,11236
18.65,11237
20.65,11238
18.48,11239
21.36,11240
18.6,11241
22.42,11242
22.46,11243
22.76,11244
17.31,11245
18.47,11246
24.75,11247
20.38,11248
22.15,11249
19.28,11250
19.27,11251
21.23,11252
24.33,11253
22.72,11254
23.14,11255
22.81,11256
18.92,11257
20.1,11258
27.06,11259
20.82,11260
21.86,11261
21.48,11262
25.27,11263
19.71,11264
18.93,11265
23.8,11266
23.46,11267
23.01,11268
17.56,11269
21.18,11270
22.43,11271
20.74,11272
21.58,11273
19.12,11274
21.63,11275
23.09,11276
20.84,11277
20.19,11278
24.17,11279
20.6,11280
19.69,11281
23.51,11282
23.43,11283
22.33,11284
21.97,11285
24.05,11286
22.82,11287
22.29,11288
24.55,11289
23.07,11290
19.82,11291
20.44,11292
19.72,11293
22.94,11294
25.76,11295
22.34,11296
21.73,11297
23.3,11298
21.87,11299
21.39,11300
22.51,11301
18.91,11302
23.63,11303
23.82,11304
20.48,11305
23.05,11306
24.97,11307
22.58,11308
21.2,11309
20.33,11310
18.06,11311
20.78,11312
19.35,11313
21.21,11314
23.42,11315
23.07,11316
20.9,11317
22.67,11318
22.23,11319
22.22,11320
22.76,11321
20.27,11322
19.19,11323
18.82,11324
21.59,11325
24.33,11326
23.01,11327
23.81,11328
26.67,11329
25.03,11330
23.89,11331
23.05,11332
21.27,11333
21.23,11334
16.73,11335
22.79,11336
27.18,11337
22.1,11338
21.31,11339
19.36,11340
17.63,11341
24.05,11342
21.12,11343
25.24,11344
27.86,11345
19.86,11346
20.89,11347
23.38,11348
21.37,11349
21.83,11350
20.71,11351
22.56,11352
24.59,11353
18.13,11354
22.07,11355
17.94,11356
25.47,11357
23.87,11358
21.44,11359
30.22,11360
24.87,11361
21.41,11362
20.17,11363
22.26,11364
22.34,11365
18.19,11366
23.79,11367
21.95,11368
22.64,11369
20.91,11370
19.4,11371
18.7,11372
15.85,11373
22.0,11374
20.65,11375
23.66,11376
21.9,11377
20.89,11378
19.64,11379
22.04,11380
20.97,11381
20.87,11382
21.41,11383
19.96,11384
24.81,11385
23.27,11386
18.76,11387
27.21,11388
18.74,11389
22.56,11390
21.38,11391
21.59,11392
18.78,11393
23.72,11394
21.85,11395
20.54,11396
22.55,11397
20.17,11398
20.58,11399
21.14,11400
22.18,11401
18.72,11402
23.69,11403
21.71,11404
21.07,11405
22.21,11406
23.2,11407
23.3,11408
19.2,11409
19.72,11410
19.01,11411
22.3,11412
21.71,11413
20.4,11414
21.76,11415
16.49,11416
22.83,11417
20.71,11418
27.95,11419
22.32,11420
23.05,11421
19.68,11422
19.69,11423
22.41,11424
18.93,11425
21.1,11426
17.83,11427
21.38,11428
22.59,11429
23.82,11430
20.09,11431
20.11,11432
22.27,11433
21.46,11434
20.3,11435
25.17,11436
23.75,11437
20.87,11438
20.15,11439
20.12,11440
25.39,11441
26.29,11442
17.81,11443
21.71,11444
23.58,11445
23.41,11446
21.69,11447
22.12,11448
23.06,11449
23.06,11450
22.03,11451
22.31,11452
24.56,11453
25.85,11454
24.18,11455
20.71,11456
22.85,11457
23.28,11458
21.54,11459
18.42,11460
25.57,11461
24.39,11462
24.2,11463
17.47,11464
22.9,11465
21.34,11466
22.61,11467
20.91,11468
20.4,11469
17.49,11470
17.86,11471
23.3,11472
22.8,11473
21.56,11474
19.37,11475
23.22,11476
23.04,11477
21.31,11478
23.27,11479
21.12,11480
18.1,11481
18.19,11482
21.75,11483
24.27,11484
21.82,11485
24.28,11486
24.53,11487
22.78,11488
22.32,11489
22.07,11490
22.59,11491
26.1,11492
23.98,11493
19.74,11494
23.38,11495
18.16,11496
19.43,11497
17.6,11498
19.2,11499
22.29,11500
21.43,11501
25.97,11502
20.3,11503
16.16,11504
23.47,11505
20.89,11506
19.78,11507
22.21,11508
21.77,11509
21.91,11510
19.44,11511
24.5,11512
18.94,11513
17.55,11514
19.1,11515
26.37,11516
19.71,11517
21.72,11518
19.51,11519
22.08,11520
20.87,11521
19.65,11522
16.98,11523
21.6,11524
22.01,11525
16.06,11526
20.0,11527
21.4,11528
21.63,11529
23.36,11530
21.54,11531
24.44,11532
20.68,11533
19.84,11534
17.82,11535
19.98,11536
24.58,11537
19.79,11538
24.7,11539
20.37,11540
21.8,11541
19.8,11542
21.28,11543
25.24,11544
24.89,11545
23.31,11546
21.94,11547
19.58,11548
23.0,11549
20.75,11550
19.15,11551
16.71,11552
23.88,11553
19.9,11554
20.23,11555
23.14,11556
22.69,11557
24.27,11558
23.23,11559
17.59,11560
23.79,11561
20.44,11562
17.71,11563
24.88,11564
22.9,11565
21.06,11566
26.81,11567
22.76,11568
26.03,11569
18.88,11570
20.33,11571
21.61,11572
24.16,11573
18.12,11574
20.58,11575
19.46,11576
21.33,11577
20.25,11578
15.96,11579
19.7,11580
19.06,11581
19.83,11582
22.41,11583
22.07,11584
22.98,11585
21.71,11586
23.52,11587
23.49,11588
20.66,11589
17.73,11590
23.55,11591
20.91,11592
21.02,11593
18.91,11594
21.49,11595
21.71,11596
20.39,11597
24.78,11598
25.92,11599
21.66,11600
23.05,11601
23.8,11602
20.17,11603
24.75,11604
23.81,11605
21.0,11606
23.4,11607
23.26,11608
23.11,11609
20.37,11610
24.85,11611
22.11,11612
23.61,11613
21.79,11614
23.42,11615
20.41,11616
24.92,11617
19.58,11618
21.25,11619
21.29,11620
20.27,11621
20.86,11622
26.31,11623
21.29,11624
21.29,11625
23.15,11626
19.46,11627
22.23,11628
22.8,11629
18.51,11630
23.29,11631
23.75,11632
19.25,11633
21.68,11634
22.14,11635
20.33,11636
24.19,11637
23.7,11638
22.15,11639
21.19,11640
21.05,11641
22.35,11642
18.72,11643
21.69,11644
20.29,11645
20.1,11646
20.69,11647
24.02,11648
20.38,11649
23.32,11650
21.67,11651
23.64,11652
23.63,11653
23.01,11654
16.92,11655
23.06,11656
18.78,11657
22.34,11658
24.35,11659
24.31,11660
21.04,11661
20.76,11662
23.58,11663
19.85,11664
23.48,11665
21.49,11666
18.44,11667
23.34,11668
17.53,11669
21.81,11670
22.71,11671
21.78,11672
19.29,11673
25.48,11674
21.19,11675
21.2,11676
22.54,11677
21.49,11678
23.78,11679
24.2,11680
22.48,11681
21.76,11682
21.75,11683
21.12,11684
27.78,11685
18.2,11686
20.43,11687
23.94,11688
19.19,11689
23.33,11690
19.93,11691
23.12,11692
20.21,11693
22.09,11694
23.88,11695
26.26,11696
24.57,11697
22.91,11698
26.36,11699
20.32,11700
26.01,11701
21.7,11702
24.95,11703
20.42,11704
18.79,11705
21.57,11706
22.35,11707
20.82,11708
18.51,11709
26.36,11710
26.81,11711
20.78,11712
24.1,11713
20.7,11714
19.97,11715
20.63,11716
19.28,11717
20.32,11718
20.02,11719
17.15,11720
20.89,11721
20.01,11722
18.67,11723
23.57,11724
20.02,11725
20.2,11726
23.96,11727
21.0,11728
25.75,11729
20.33,11730
22.72,11731
20.83,11732
18.63,11733
17.77,11734
21.11,11735
19.98,11736
22.0,11737
26.45,11738
17.47,11739
23.1,11740
18.02,11741
24.83,11742
25.73,11743
25.98,11744
20.12,11745
21.4,11746
20.27,11747
19.17,11748
18.75,11749
19.49,11750
19.49,11751
18.89,11752
18.84,11753
21.61,11754
24.72,11755
22.08,11756
23.1,11757
24.53,11758
26.27,11759
25.05,11760
21.92,11761
23.0,11762
23.72,11763
21.47,11764
21.43,11765
21.45,11766
21.7,11767
22.84,11768
17.0,11769
18.6,11770
25.21,11771
19.82,11772
21.0,11773
23.36,11774
18.49,11775
22.15,11776
26.25,11777
23.01,11778
21.61,11779
22.71,11780
18.23,11781
19.35,11782
25.94,11783
19.89,11784
25.11,11785
22.02,11786
26.51,11787
20.47,11788
23.04,11789
26.85,11790
22.25,11791
20.91,11792
23.57,11793
25.17,11794
19.88,11795
24.11,11796
19.97,11797
21.14,11798
24.87,11799
22.84,11800
21.21,11801
25.59,11802
21.53,11803
24.43,11804
23.27,11805
20.52,11806
23.51,11807
24.21,11808
23.22,11809
20.67,11810
19.8,11811
22.42,11812
20.8,11813
20.09,11814
22.81,11815
18.33,11816
21.9,11817
25.44,11818
25.31,11819
21.6,11820
21.73,11821
22.38,11822
22.96,11823
24.29,11824
20.96,11825
22.31,11826
20.63,11827
25.25,11828
21.23,11829
25.91,11830
18.95,11831
22.43,11832
22.59,11833
22.68,11834
23.4,11835
20.71,11836
20.18,11837
22.92,11838
24.5,11839
25.95,11840
19.63,11841
24.42,11842
25.3,11843
24.65,11844
16.32,11845
24.31,11846
22.83,11847
22.68,11848
16.49,11849
23.08,11850
21.92,11851
25.23,11852
19.86,11853
19.36,11854
22.06,11855
19.39,11856
21.84,11857
22.84,11858
21.79,11859
21.4,11860
24.9,11861
20.94,11862
23.12,11863
20.79,11864
20.35,11865
18.67,11866
21.35,11867
21.64,11868
23.5,11869
18.64,11870
23.75,11871
23.34,11872
20.33,11873
21.27,11874
22.77,11875
21.25,11876
23.64,11877
24.01,11878
21.82,11879
23.9,11880
23.0,11881
22.94,11882
22.82,11883
20.88,11884
22.88,11885
19.53,11886
24.51,11887
21.6,11888
23.97,11889
20.59,11890
22.67,11891
23.41,11892
18.99,11893
22.66,11894
19.83,11895
19.89,11896
20.92,11897
21.61,11898
23.37,11899
25.75,11900
25.42,11901
21.23,11902
20.55,11903
28.81,11904
22.82,11905
25.78,11906
20.32,11907
19.78,11908
22.34,11909
23.16,11910
23.69,11911
24.22,11912
22.72,11913
19.89,11914
20.34,11915
21.07,11916
21.81,11917
20.8,11918
21.2,11919
20.34,11920
20.18,11921
21.6,11922
19.42,11923
22.15,11924
22.6,11925
23.46,11926
21.22,11927
22.22,11928
23.63,11929
25.51,11930
20.41,11931
25.98,11932
24.58,11933
18.9,11934
22.21,11935
23.7,11936
20.05,11937
21.96,11938
23.63,11939
23.67,11940
22.05,11941
23.43,11942
21.8,11943
22.07,11944
26.75,11945
20.6,11946
23.49,11947
23.6,11948
18.67,11949
18.63,11950
20.85,11951
23.19,11952
24.18,11953
22.39,11954
25.48,11955
23.02,11956
21.09,11957
21.02,11958
21.85,11959
23.2,11960
22.13,11961
22.13,11962
20.68,11963
21.58,11964
23.69,11965
21.89,11966
25.4,11967
23.1,11968
26.17,11969
21.87,11970
23.55,11971
18.15,11972
25.97,11973
24.12,11974
21.28,11975
19.41,11976
20.03,11977
21.7,11978
23.73,11979
21.36,11980
22.63,11981
19.77,11982
21.05,11983
21.18,11984
19.02,11985
21.98,11986
18.86,11987
21.53,11988
25.0,11989
23.83,11990
17.9,11991
19.69,11992
23.37,11993
24.1,11994
22.13,11995
21.92,11996
24.08,11997
23.38,11998
23.32,11999
24.42,12000
22.44,12001
21.1,12002
24.13,12003
26.08,12004
24.76,12005
19.27,12006
21.39,12007
17.62,12008
23.23,12009
21.63,12010
24.71,12011
20.79,12012
23.77,12013
22.77,12014
23.5,12015
22.8,12016
19.11,12017
25.28,12018
21.37,12019
20.29,12020
23.3,12021
22.09,12022
18.32,12023
22.87,12024
23.16,12025
23.01,12026
18.56,12027
21.34,12028
25.09,12029
21.03,12030
23.01,12031
23.9,12032
23.28,12033
20.9,12034
25.29,12035
20.59,12036
23.19,12037
21.77,12038
21.37,12039
20.36,12040
18.93,12041
21.93,12042
22.78,12043
21.54,12044
22.82,12045
22.53,12046
22.1,12047
22.49,12048
18.46,12049
24.12,12050
21.37,12051
23.8,12052
19.82,12053
24.1,12054
24.34,12055
21.52,12056
21.0,12057
17.8,12058
18.96,12059
19.01,12060
23.14,12061
19.64,12062
19.84,12063
21.19,12064
18.21,12065
24.63,12066
23.21,12067
24.97,12068
24.85,12069
24.35,12070
21.01,12071
21.08,12072
24.32,12073
24.63,12074
20.1,12075
19.53,12076
22.99,12077
22.38,12078
23.08,12079
20.07,12080
22.21,12081
22.17,12082
25.99,12083
20.09,12084
21.43,12085
18.75,12086
23.42,12087
24.74,12088
23.36,12089
18.75,12090
20.25,12091
21.57,12092
22.37,12093
22.15,12094
21.32,12095
17.6,12096
20.36,12097
22.51,12098
19.46,12099
23.44,12100
23.33,12101
21.67,12102
23.76,12103
22.4,12104
20.72,12105
22.26,12106
17.89,12107
23.56,12108
20.58,12109
24.48,12110
23.5,12111
24.98,12112
20.21,12113
21.3,12114
20.56,12115
22.79,12116
25.91,12117
23.15,12118
22.11,12119
23.39,12120
24.07,12121
21.08,12122
22.9,12123
21.77,12124
23.31,12125
23.97,12126
17.94,12127
22.82,12128
25.39,12129
20.04,12130
23.59,12131
21.07,12132
19.61,12133
19.93,12134
21.49,12135
19.17,12136
21.35,12137
17.9,12138
20.49,12139
22.09,12140
20.32,12141
24.2,12142
22.58,12143
21.85,12144
20.05,12145
22.46,12146
21.87,12147
25.31,12148
21.11,12149
24.26,12150
24.79,12151
18.67,12152
21.94,12153
25.6,12154
21.12,12155
25.25,12156
22.04,12157
20.35,12158
21.58,12159
23.59,12160
20.96,12161
24.7,12162
22.93,12163
23.29,12164
20.21,12165
26.14,12166
24.23,12167
21.38,12168
21.38,12169
24.23,12170
22.84,12171
25.77,12172
22.72,12173
24.87,12174
22.61,12175
25.34,12176
20.7,12177
20.73,12178
24.95,12179
21.27,12180
21.19,12181
22.61,12182
24.09,12183
17.75,12184
23.85,12185
20.62,12186
17.26,12187
19.8,12188
21.42,12189
20.33,12190
21.8,12191
25.15,12192
24.05,12193
19.88,12194
21.41,12195
24.17,12196
25.35,12197
22.46,12198
21.19,12199
21.94,12200
20.95,12201
18.43,12202
19.11,12203
19.78,12204
23.14,12205
20.62,12206
23.91,12207
21.09,12208
23.54,12209
26.59,12210
20.62,12211
17.8,12212
20.43,12213
23.0,12214
23.23,12215
22.44,12216
21.06,12217
27.37,12218
24.26,12219
21.76,12220
27.09,12221
25.55,12222
22.69,12223
26.65,12224
21.61,12225
20.65,12226
23.09,12227
22.63,12228
23.33,12229
23.74,12230
27.84,12231
21.63,12232
21.9,12233
17.79,12234
25.39,12235
22.95,12236
22.51,12237
23.31,12238
21.43,12239
21.3,12240
23.87,12241
20.11,12242
21.07,12243
19.23,12244
21.48,12245
25.86,12246
18.2,12247
19.79,12248
21.03,12249
22.49,12250
28.77,12251
26.34,12252
19.7,12253
21.34,12254
14.69,12255
22.39,12256
22.95,12257
23.74,12258
19.19,12259
23.45,12260
21.95,12261
23.35,12262
23.3,12263
25.72,12264
20.38,12265
19.34,12266
26.24,12267
23.17,12268
20.46,12269
22.35,12270
20.14,12271
25.57,12272
18.63,12273
25.63,12274
21.23,12275
19.78,12276
20.68,12277
21.63,12278
19.48,12279
22.59,12280
21.72,12281
18.39,12282
19.98,12283
23.01,12284
19.81,12285
19.2,12286
25.26,12287
23.3,12288
19.12,12289
20.77,12290
24.24,12291
20.79,12292
22.77,12293
16.38,12294
19.21,12295
19.95,12296
19.81,12297
26.74,12298
22.56,12299
23.8,12300
22.5,12301
22.08,12302
18.82,12303
19.98,12304
22.9,12305
21.49,12306
23.62,12307
23.27,12308
20.52,12309
20.55,12310
23.45,12311
20.7,12312
22.8,12313
22.2,12314
22.79,12315
23.11,12316
23.88,12317
21.3,12318
21.05,12319
22.54,12320
23.94,12321
22.19,12322
21.12,12323
25.31,12324
23.43,12325
21.68,12326
23.8,12327
22.44,12328
20.38,12329
23.72,12330
22.04,12331
20.79,12332
23.25,12333
22.18,12334
22.62,12335
22.91,12336
26.05,12337
21.03,12338
22.31,12339
23.2,12340
23.61,12341
18.73,12342
21.62,12343
20.25,12344
20.72,12345
21.04,12346
21.94,12347
21.67,12348
20.66,12349
21.41,12350
21.81,12351
20.5,12352
18.7,12353
22.4,12354
22.26,12355
22.94,12356
24.13,12357
20.88,12358
24.61,12359
23.17,12360
23.39,12361
20.87,12362
21.89,12363
20.65,12364
22.37,12365
21.71,12366
18.61,12367
23.88,12368
17.11,12369
23.15,12370
18.78,12371
23.8,12372
18.35,12373
25.35,12374
21.12,12375
21.89,12376
22.54,12377
24.26,12378
20.84,12379
23.18,12380
20.54,12381
16.78,12382
24.61,12383
22.45,12384
22.07,12385
22.15,12386
21.15,12387
18.99,12388
22.18,12389
19.29,12390
21.06,12391
24.71,12392
20.54,12393
22.0,12394
22.41,12395
24.19,12396
22.5,12397
23.42,12398
23.65,12399
26.28,12400
25.18,12401
20.22,12402
19.11,12403
23.34,12404
22.0,12405
23.64,12406
24.0,12407
19.51,12408
21.41,12409
20.7,12410
23.08,12411
25.11,12412
19.03,12413
18.18,12414
25.37,12415
20.55,12416
23.41,12417
21.95,12418
19.05,12419
25.19,12420
20.17,12421
22.17,12422
24.57,12423
22.02,12424
23.58,12425
23.89,12426
20.25,12427
22.56,12428
20.72,12429
22.57,12430
21.67,12431
22.11,12432
21.1,12433
23.35,12434
23.4,12435
20.86,12436
22.66,12437
24.04,12438
21.98,12439
21.83,12440
25.92,12441
23.95,12442
19.62,12443
23.35,12444
25.54,12445
17.99,12446
18.94,12447
25.16,12448
18.37,12449
20.71,12450
23.69,12451
22.21,12452
18.79,12453
19.42,12454
16.24,12455
21.16,12456
18.05,12457
25.37,12458
20.24,12459
28.29,12460
23.2,12461
21.52,12462
22.93,12463
28.79,12464
20.97,12465
19.53,12466
21.01,12467
19.25,12468
26.07,12469
20.44,12470
25.05,12471
22.79,12472
16.95,12473
22.47,12474
22.89,12475
19.11,12476
20.99,12477
23.42,12478
24.19,12479
20.9,12480
22.2,12481
22.45,12482
20.84,12483
18.36,12484
19.33,12485
24.72,12486
21.56,12487
22.31,12488
27.42,12489
23.75,12490
22.64,12491
20.7,12492
27.95,12493
23.52,12494
25.83,12495
19.88,12496
19.86,12497
20.77,12498
24.75,12499
22.26,12500
23.05,12501
21.83,12502
22.5,12503
18.8,12504
19.59,12505
23.98,12506
21.61,12507
23.32,12508
23.53,12509
17.01,12510
22.03,12511
20.54,12512
18.59,12513
22.78,12514
24.71,12515
18.98,12516
22.98,12517
19.11,12518
18.85,12519
21.67,12520
22.88,12521
19.73,12522
22.94,12523
22.51,12524
24.32,12525
20.39,12526
21.88,12527
19.08,12528
27.14,12529
23.47,12530
18.45,12531
25.94,12532
18.62,12533
23.99,12534
23.04,12535
22.91,12536
22.6,12537
20.1,12538
24.07,12539
20.65,12540
24.37,12541
18.93,12542
23.39,12543
21.19,12544
20.44,12545
23.21,12546
23.32,12547
22.7,12548
25.96,12549
26.86,12550
22.47,12551
21.26,12552
20.3,12553
22.36,12554
23.45,12555
23.53,12556
23.12,12557
23.6,12558
21.1,12559
24.58,12560
20.57,12561
23.57,12562
26.05,12563
22.88,12564
16.27,12565
21.29,12566
23.36,12567
21.56,12568
21.33,12569
19.38,12570
18.1,12571
25.16,12572
22.53,12573
20.94,12574
20.78,12575
19.32,12576
22.0,12577
23.43,12578
25.05,12579
20.94,12580
22.37,12581
21.82,12582
16.75,12583
23.83,12584
21.14,12585
23.32,12586
20.84,12587
25.11,12588
22.64,12589
18.77,12590
16.88,12591
25.17,12592
18.23,12593
15.53,12594
21.35,12595
21.41,12596
20.61,12597
22.71,12598
23.54,12599
21.86,12600
23.59,12601
22.46,12602
21.35,12603
24.2,12604
25.15,12605
22.51,12606
23.61,12607
22.15,12608
22.6,12609
21.32,12610
20.92,12611
24.26,12612
21.64,12613
21.12,12614
22.14,12615
21.52,12616
23.0,12617
20.05,12618
21.71,12619
25.48,12620
22.08,12621
23.69,12622
23.02,12623
20.52,12624
20.27,12625
19.4,12626
26.09,12627
16.16,12628
23.73,12629
21.53,12630
20.11,12631
22.38,12632
23.1,12633
21.52,12634
18.71,12635
26.99,12636
21.56,12637
978.37,12638
20.36,12639
20.88,12640
20.55,12641
21.17,12642
23.68,12643
24.15,12644
20.77,12645
19.3,12646
26.43,12647
22.65,12648
23.89,12649
22.45,12650
19.2,12651
21.29,12652
21.0,12653
18.0,12654
16.6,12655
23.52,12656
23.6,12657
22.98,12658
23.7,12659
23.76,12660
25.98,12661
21.13,12662
18.08,12663
22.21,12664
22.53,12665
21.88,12666
23.94,12667
24.18,12668
23.89,12669
20.37,12670
20.13,12671
21.22,12672
26.51,12673
19.62,12674
23.08,12675
23.14,12676
18.88,12677
21.56,12678
20.03,12679
20.94,12680
24.44,12681
24.53,12682
27.73,12683
23.18,12684
24.08,12685
19.24,12686
24.28,12687
16.91,12688
19.65,12689
18.25,12690
24.37,12691
20.77,12692
20.81,12693
25.68,12694
23.09,12695
21.55,12696
24.4,12697
24.45,12698
19.83,12699
19.29,12700
22.35,12701
20.49,12702
20.91,12703
20.59,12704
23.56,12705
20.06,12706
23.39,12707
22.66,12708
25.1,12709
19.79,12710
25.83,12711
24.84,12712
21.04,12713
25.77,12714
24.8,12715
19.56,12716
21.01,12717
20.69,12718
22.46,12719
23.9,12720
22.31,12721
21.52,12722
24.68,12723
28.22,12724
21.53,12725
23.32,12726
19.37,12727
20.56,12728
22.13,12729
20.92,12730
24.88,12731
19.77,12732
23.35,12733
21.6,12734
22.18,12735
22.28,12736
19.94,12737
23.25,12738
22.22,12739
23.22,12740
23.83,12741
22.33,12742
19.92,12743
25.05,12744
23.97,12745
20.84,12746
20.7,12747
26.97,12748
21.43,12749
22.02,12750
24.03,12751
22.48,12752
23.27,12753
25.44,12754
24.24,12755
24.39,12756
23.67,12757
24.66,12758
23.18,12759
20.32,12760
24.89,12761
24.05,12762
23.77,12763
23.57,12764
22.47,12765
20.26,12766
21.91,12767
23.37,12768
22.27,12769
24.41,12770
16.8,12771
17.55,12772
22.8,12773
19.6,12774
23.33,12775
21.12,12776
20.93,12777
20.77,12778
22.18,12779
19.71,12780
23.98,12781
19.79,12782
20.52,12783
25.57,12784
22.47,12785
23.33,12786
21.97,12787
21.68,12788
22.37,12789
20.8,12790
24.18,12791
23.01,12792
24.22,12793
25.45,12794
23.56,12795
21.53,12796
24.33,12797
20.67,12798
23.36,12799
20.45,12800
22.97,12801
22.3,12802
24.07,12803
23.45,12804
23.47,12805
21.5,12806
21.63,12807
20.97,12808
18.68,12809
21.94,12810
21.36,12811
24.1,12812
20.73,12813
23.21,12814
21.08,12815
21.87,12816
22.27,12817
20.04,12818
24.64,12819
20.76,12820
20.01,12821
22.44,12822
22.2,12823
24.78,12824
20.96,12825
23.32,12826
20.28,12827
25.61,12828
18.81,12829
24.37,12830
25.76,12831
26.66,12832
20.32,12833
21.36,12834
23.19,12835
20.45,12836
18.99,12837
21.56,12838
19.59,12839
21.15,12840
23.53,12841
22.85,12842
20.08,12843
22.39,12844
21.83,12845
22.71,12846
21.89,12847
18.08,12848
21.86,12849
21.81,12850
20.67,12851
20.33,12852
24.92,12853
